Name: “Table 1 of 1 on page 2 of 35”,Name: “Table 1 of 1 on page 2 of 35”,Name: “Table 1 of 1 on page 2 of 35”
Table: 2,Table: 2,Table: 2
,,
,Method IO-3.5,Method IO-3.5
,Acknowledgments,Acknowledgments
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in
"Ambient Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10,","Ambient Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10,","Ambient Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10,"
"by Midwest Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and","by Midwest Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and","by Midwest Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and"
"under the sponsorship of the U.S. Environmental Protection Agency (EPA). Justice A. Manning, John","under the sponsorship of the U.S. Environmental Protection Agency (EPA). Justice A. Manning, John","under the sponsorship of the U.S. Environmental Protection Agency (EPA). Justice A. Manning, John"
"O’Burckle, Scott Hedges, Center for Environmental Research Information (CERI), and Frank F.","O’Burckle, Scott Hedges, Center for Environmental Research Information (CERI), and Frank F.","O’Burckle, Scott Hedges, Center for Environmental Research Information (CERI), and Frank F."
"McElroy, National Exposure Research Laboratory (NERL), all in the EPA Office of Research and","McElroy, National Exposure Research Laboratory (NERL), all in the EPA Office of Research and","McElroy, National Exposure Research Laboratory (NERL), all in the EPA Office of Research and"
"Development, were responsible for overseeing the preparation of this method. Other support was","Development, were responsible for overseeing the preparation of this method. Other support was","Development, were responsible for overseeing the preparation of this method. Other support was"
provided by the following members of the Compendia Workgroup:,provided by the following members of the Compendia Workgroup:,provided by the following members of the Compendia Workgroup:
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS","Michael F. Davis, U.S. EPA, Region 7, KC, KS"
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC","Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC"
•,"Robert G. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH","Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH"
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC","William A. McClenny, U.S. EPA, NERL, RTP, NC"
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in
the preparation and review of this methodology.,the preparation and review of this methodology.,
Author(s),Author(s),
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
Peer Reviewers,Peer Reviewers,
•,"Doug Duckworth, Lockheed-Martin Energy Research, Oak Ride, TN","Doug Duckworth, Lockheed-Martin Energy Research, Oak Ride, TN"
•,"David Brant, West Virginia University, Morgantown, WV","David Brant, West Virginia University, Morgantown, WV"
•,"Jiansheng Wang, Midwest Research Institute, Kansas City, MO","Jiansheng Wang, Midwest Research Institute, Kansas City, MO"
•,"Lauren Drees, U.S. EPA, NRMRL, Cincinnati, OH","Lauren Drees, U.S. EPA, NRMRL, Cincinnati, OH"
,DISCLAIMER,DISCLAIMER
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document.,been approved for publication as an EPA document.,Mention of trade names or commercial
products does not constitute endorsement or recommendation for use.,products does not constitute endorsement or recommendation for use.,products does not constitute endorsement or recommendation for use.
,ii,
