Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”,Name: “Table 1 of 1 on page 11 of 35”
Table: 11,Table: 11,Table: 11,Table: 11
,,,
Chapter IO-3,Chapter IO-3,,Method IO-3.5
Chemical Analysis,Chemical Analysis,,ICP/MS Methodology
6.1,The toxicity or carcinogenicity of reagents used in this method have not been fully established.,The toxicity or carcinogenicity of reagents used in this method have not been fully established.,Each
"chemical should be regarded as a potential health hazard, and exposure to these compounds should be as low","chemical should be regarded as a potential health hazard, and exposure to these compounds should be as low","chemical should be regarded as a potential health hazard, and exposure to these compounds should be as low","chemical should be regarded as a potential health hazard, and exposure to these compounds should be as low"
as reasonably achievable. Each laboratory is responsible for maintaining a current awareness file of OSHA,as reasonably achievable. Each laboratory is responsible for maintaining a current awareness file of OSHA,as reasonably achievable. Each laboratory is responsible for maintaining a current awareness file of OSHA,as reasonably achievable. Each laboratory is responsible for maintaining a current awareness file of OSHA
regulations regarding the safe handling of the chemicals specified in this method. A reference file of material,regulations regarding the safe handling of the chemicals specified in this method. A reference file of material,regulations regarding the safe handling of the chemicals specified in this method. A reference file of material,regulations regarding the safe handling of the chemicals specified in this method. A reference file of material
data handling sheets should also be available to all personnel involved in the chemical analyses.,data handling sheets should also be available to all personnel involved in the chemical analyses.,data handling sheets should also be available to all personnel involved in the chemical analyses.,
6.2,Analytical plasma sources emit radiofrequency radiation in addition to intense UV radiation. Suitable,Analytical plasma sources emit radiofrequency radiation in addition to intense UV radiation. Suitable,Analytical plasma sources emit radiofrequency radiation in addition to intense UV radiation. Suitable
precautions should be taken to protect personnel from such hazards.,precautions should be taken to protect personnel from such hazards.,precautions should be taken to protect personnel from such hazards.,
7.,Apparatus and Equipment,,
7.1,Inductively Coupled Plasma/Mass Spectrometer (ICP/MS),Inductively Coupled Plasma/Mass Spectrometer (ICP/MS),
,7.1.1,ICP/MS Instrument.,Capable of scanning the mass 5-250 amu with a minimum resolution
capability of 1 amu peak width at 5% peak height. Instrument may be fitted with a conventional or extended,capability of 1 amu peak width at 5% peak height. Instrument may be fitted with a conventional or extended,capability of 1 amu peak width at 5% peak height. Instrument may be fitted with a conventional or extended,capability of 1 amu peak width at 5% peak height. Instrument may be fitted with a conventional or extended
dynamic range detection system.,dynamic range detection system.,dynamic range detection system.,
,7.1.2,"Argon Gas Supply (high-purity grade, 99.99%). Best source.",
,7.1.3,A Variable-Speed Peristaltic Pump. Required for solution delivery to the nebulizer.,
,7.1.4 A Mass-Flow Controller. One mass flow controller is required on the nebulizer gas supply. A,7.1.4 A Mass-Flow Controller. One mass flow controller is required on the nebulizer gas supply. A,7.1.4 A Mass-Flow Controller. One mass flow controller is required on the nebulizer gas supply. A
"water-cooled spray chamber may reduce some types of interferences (e.g., from polyatomic oxide species).","water-cooled spray chamber may reduce some types of interferences (e.g., from polyatomic oxide species).","water-cooled spray chamber may reduce some types of interferences (e.g., from polyatomic oxide species).","water-cooled spray chamber may reduce some types of interferences (e.g., from polyatomic oxide species)."
,7.1.5,Operating Conditions.,"Because of the diversity of instrument hardware, no detailed instrument"
operating conditions are provided. The analyst is advised to follow the recommended operating conditions,operating conditions are provided. The analyst is advised to follow the recommended operating conditions,operating conditions are provided. The analyst is advised to follow the recommended operating conditions,operating conditions are provided. The analyst is advised to follow the recommended operating conditions
provided by the manufacturer.,provided by the manufacturer.,The analyst must verify that the instrument configuration and operating,The analyst must verify that the instrument configuration and operating
conditions satisfy the analytical requirements and maintain quality control data verifying instrument,conditions satisfy the analytical requirements and maintain quality control data verifying instrument,conditions satisfy the analytical requirements and maintain quality control data verifying instrument,conditions satisfy the analytical requirements and maintain quality control data verifying instrument
