Name: “Table 1 of 1 on page 7 of 35”,Name: “Table 1 of 1 on page 7 of 35”,Name: “Table 1 of 1 on page 7 of 35”,Name: “Table 1 of 1 on page 7 of 35”
Table: 7,Table: 7,Table: 7,Table: 7
,,,
Chapter IO-3,Chapter IO-3,,Method IO-3.5
Chemical Analysis,Chemical Analysis,ICP/MS Methodology,ICP/MS Methodology
4.,Definitions,,
[Note: Definitions used in this document are consistent with ASTM methods. All pertinent abbreviations and,[Note: Definitions used in this document are consistent with ASTM methods. All pertinent abbreviations and,[Note: Definitions used in this document are consistent with ASTM methods. All pertinent abbreviations and,[Note: Definitions used in this document are consistent with ASTM methods. All pertinent abbreviations and
symbols are defined within this document at point of use.],symbols are defined within this document at point of use.],,
4.1,Instrument Detection Limit (IDL).,"The concentration equivalent of the analyte signal, which is equal","The concentration equivalent of the analyte signal, which is equal"
to three times the standard deviation of the blank signal at the selected analytical mass(es).,to three times the standard deviation of the blank signal at the selected analytical mass(es).,to three times the standard deviation of the blank signal at the selected analytical mass(es).,to three times the standard deviation of the blank signal at the selected analytical mass(es).
4.2,Method Detection Limit (MDL).,"The minimum concentration of an analyte that can be identified,","The minimum concentration of an analyte that can be identified,"
measured and reported with 99% confidence that the analyte concentration is greater than zero. MDLs are,measured and reported with 99% confidence that the analyte concentration is greater than zero. MDLs are,measured and reported with 99% confidence that the analyte concentration is greater than zero. MDLs are,measured and reported with 99% confidence that the analyte concentration is greater than zero. MDLs are
intended as a guide to instrumental limits typical of a system optimized for multi-element determinations and,intended as a guide to instrumental limits typical of a system optimized for multi-element determinations and,intended as a guide to instrumental limits typical of a system optimized for multi-element determinations and,intended as a guide to instrumental limits typical of a system optimized for multi-element determinations and
"employing commercial instrumentation and pneumatic nebulization sample introduction. However, actual","employing commercial instrumentation and pneumatic nebulization sample introduction. However, actual","employing commercial instrumentation and pneumatic nebulization sample introduction. However, actual","employing commercial instrumentation and pneumatic nebulization sample introduction. However, actual"
"MDLs and linear working ranges will be dependent on the sample matrix, instrumentation and selected","MDLs and linear working ranges will be dependent on the sample matrix, instrumentation and selected","MDLs and linear working ranges will be dependent on the sample matrix, instrumentation and selected","MDLs and linear working ranges will be dependent on the sample matrix, instrumentation and selected"
operating conditions.,operating conditions.,,
4.3,Linear Dynamic Range (LDR).,The concentration range over which the analytical working curve,The concentration range over which the analytical working curve
remains linear.,remains linear.,,
4.4,Laboratory Reagent Blank (LRB) (Preparation Blank).,An aliquot of reagent water that is treated,An aliquot of reagent water that is treated
"exactly as a sample including exposure to all labware, equipment, solvents, reagents, and internal standards","exactly as a sample including exposure to all labware, equipment, solvents, reagents, and internal standards","exactly as a sample including exposure to all labware, equipment, solvents, reagents, and internal standards","exactly as a sample including exposure to all labware, equipment, solvents, reagents, and internal standards"
that are used with other samples. The LRB is used to determine if method analytes or other interferences are,that are used with other samples. The LRB is used to determine if method analytes or other interferences are,that are used with other samples. The LRB is used to determine if method analytes or other interferences are,that are used with other samples. The LRB is used to determine if method analytes or other interferences are
"present in the laboratory environment, the reagents or apparatus.","present in the laboratory environment, the reagents or apparatus.","present in the laboratory environment, the reagents or apparatus.",
4.5,Calibration Blank.,A volume of ASTM Type I water acidified with the same acid matrix as is present,A volume of ASTM Type I water acidified with the same acid matrix as is present
in the calibration standards.,in the calibration standards.,,
4.6,Internal Standard.,Pure analyte(s) added to a solution in known amount(s) and used to measure the,Pure analyte(s) added to a solution in known amount(s) and used to measure the
relative responses of other method analytes that are components of the same solution. The internal standard,relative responses of other method analytes that are components of the same solution. The internal standard,relative responses of other method analytes that are components of the same solution. The internal standard,relative responses of other method analytes that are components of the same solution. The internal standard
must be an analyte that is not a sample component.,must be an analyte that is not a sample component.,,
4.7 Stock Standards Solutions.,4.7 Stock Standards Solutions.,A concentrated solution containing one or more analytes prepared in the,A concentrated solution containing one or more analytes prepared in the
laboratory using assayed reference compounds or purchased from a reputable commercial source.,laboratory using assayed reference compounds or purchased from a reputable commercial source.,laboratory using assayed reference compounds or purchased from a reputable commercial source.,laboratory using assayed reference compounds or purchased from a reputable commercial source.
4.8,Calibration Standard (CAL).,A solution prepared from the stock standard solution(s) which is used,A solution prepared from the stock standard solution(s) which is used
to calibrate the instrument response with respect to analyte concentration.,to calibrate the instrument response with respect to analyte concentration.,to calibrate the instrument response with respect to analyte concentration.,
4.9 Tuning Solution.,4.9 Tuning Solution.,A solution used to determine acceptable instrument performance prior to calibration,A solution used to determine acceptable instrument performance prior to calibration
and sample analyses.,and sample analyses.,,
4.10,Quality Control Sample (QCS).,A solution containing known concentrations of method analytes,A solution containing known concentrations of method analytes
which is used to fortify an aliquot of LRB matrix.,which is used to fortify an aliquot of LRB matrix.,The QCS is obtained from a source external to the,The QCS is obtained from a source external to the
laboratory and is used to check laboratory performance.,laboratory and is used to check laboratory performance.,,
June 1999,June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 3.5-3
