Name: “Table 1 of 1 on page 30 of 35”,Name: “Table 1 of 1 on page 30 of 35”,Name: “Table 1 of 1 on page 30 of 35”
Table: 30,Table: 30,Table: 30
,,
Method IO-3.5,,Chapter IO-3
ICP/MS Methodology,,Chemical Analysis
,TABLE 5. RECOMMENDED ANALYTICAL ISOTOPES,
,AND ADDITIONAL MASSES WHICH,
,MUST BE MONITORED,
Isotope,Element of Interest,
27,Aluminum,
"121,123",Antimony,
75,Arsenic,
"135,137",Barium,
9,Beryllium,
"106,108,111,114",Cadmium,
"52,53",Chromium,
59,Cobalt,
"63,65",Copper,
"206,207,208",Lead,
55,Manganese,
"95,97,98",Molybdenum,
"60,62",Nickel,
"77,82",Selenium,
"107,109",silver,
"203,205",Thallium,
232,Thorium,
238,Uranium,
51,Vanadium,
"66,67,68",Zinc,
83,Krypton,
99,Ruthenium,
105,Palladium,
118,Tin,
,NOTE: Isotopes recommended for analytical determination are underlined.,NOTE: Isotopes recommended for analytical determination are underlined.
Page 3.5-26,Compendium of Methods for Inorganic Air Pollutants,June 1999
