Name: “Table 1 of 1 on page 24 of 35”,Name: “Table 1 of 1 on page 24 of 35”,Name: “Table 1 of 1 on page 24 of 35”,Name: “Table 1 of 1 on page 24 of 35”
Table: 24,Table: 24,Table: 24,Table: 24
,,,
Method IO-3.5,Method IO-3.5,,Chapter IO-3
ICP/MS Methodology,ICP/MS Methodology,Chemical Analysis,Chemical Analysis
"less sensitive or more prone to interferences that the primary recommended isotopes; therefore,","less sensitive or more prone to interferences that the primary recommended isotopes; therefore,","less sensitive or more prone to interferences that the primary recommended isotopes; therefore,","less sensitive or more prone to interferences that the primary recommended isotopes; therefore,"
differences between the results do not necessarily indicate a problem with data calculated for the primary,differences between the results do not necessarily indicate a problem with data calculated for the primary,differences between the results do not necessarily indicate a problem with data calculated for the primary,differences between the results do not necessarily indicate a problem with data calculated for the primary
isotopes.,isotopes.,,
13.6,The QC data obtained during the analyses provide an indication of the quality of the sample data and,The QC data obtained during the analyses provide an indication of the quality of the sample data and,The QC data obtained during the analyses provide an indication of the quality of the sample data and
should be provided with the sample results.,should be provided with the sample results.,,
14.,Precision and Accuracy,,
14.1,Instrument operating conditions for single laboratory testing of the method are summarized in,Instrument operating conditions for single laboratory testing of the method are summarized in,Instrument operating conditions for single laboratory testing of the method are summarized in
Table 3.,Table 3.,,
14.2,Data obtained from single laboratory testing of the method for three solid samples consisting of,Data obtained from single laboratory testing of the method for three solid samples consisting of,Data obtained from single laboratory testing of the method for three solid samples consisting of
"SRM 1645 River Sediment, EPA Hazardous Soil, and EPA Electroplating Sludge are summarized in","SRM 1645 River Sediment, EPA Hazardous Soil, and EPA Electroplating Sludge are summarized in","SRM 1645 River Sediment, EPA Hazardous Soil, and EPA Electroplating Sludge are summarized in","SRM 1645 River Sediment, EPA Hazardous Soil, and EPA Electroplating Sludge are summarized in"
"Table 7. For each method element, the sample background concentration, mean percent recovery,","Table 7. For each method element, the sample background concentration, mean percent recovery,","Table 7. For each method element, the sample background concentration, mean percent recovery,","Table 7. For each method element, the sample background concentration, mean percent recovery,"
"standard deviation of the percent recovery, and relative percent difference between the duplicate fortified","standard deviation of the percent recovery, and relative percent difference between the duplicate fortified","standard deviation of the percent recovery, and relative percent difference between the duplicate fortified","standard deviation of the percent recovery, and relative percent difference between the duplicate fortified"
