Name: “Table 1 of 1 on page 15 of 35”,Name: “Table 1 of 1 on page 15 of 35”,Name: “Table 1 of 1 on page 15 of 35”,Name: “Table 1 of 1 on page 15 of 35”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
Chapter IO-3,Chapter IO-3,,Method IO-3.5
Chemical Analysis,Chemical Analysis,Chemical Analysis,ICP/MS Methodology
,8.3.18,"Selenium Solution, Stock. 1 mL = 1,000 μg Se: Dissolve 0.1405 g SeO 2 in 20 mL ASTM type","Selenium Solution, Stock. 1 mL = 1,000 μg Se: Dissolve 0.1405 g SeO 2 in 20 mL ASTM type"
I water. Dilute to 100 mL with ASTM type I water.,I water. Dilute to 100 mL with ASTM type I water.,I water. Dilute to 100 mL with ASTM type I water.,
,8.3.19,"Silver Solution, Stock.",1 mL = 100 μg Ag: Dissolve 0.100 g silver metal in 5 mL (1+1) nitric
"acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water. Store in dark container.","acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water. Store in dark container.","acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water. Store in dark container.","acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water. Store in dark container."
,8.3.20,"Terbium Solution, Stock. 1 mL = 1,000 μg Tb: Dissolve 0.1176 g Tb4O 7 in 5 mL conc. nitric","Terbium Solution, Stock. 1 mL = 1,000 μg Tb: Dissolve 0.1176 g Tb4O 7 in 5 mL conc. nitric"
"acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water.","acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water.","acid, heating to dissolve. Cool and dilute to 100 mL with ASTM type I water.",
,8.3.21,"Thallium Solution, Stock. 1 mL = 1,000 μg T1: Dissolve 0.1303 g TlNO3 in a solution mixture","Thallium Solution, Stock. 1 mL = 1,000 μg T1: Dissolve 0.1303 g TlNO3 in a solution mixture"
