Name: “Table 1 of 1 on page 17 of 35”,Name: “Table 1 of 1 on page 17 of 35”,Name: “Table 1 of 1 on page 17 of 35”,Name: “Table 1 of 1 on page 17 of 35”
Table: 17,Table: 17,Table: 17,Table: 17
,,,
Chapter IO-3,Chapter IO-3,,Method IO-3.5
Chemical Analysis,Chemical Analysis,ICP/MS Methodology,ICP/MS Methodology
This solution is used for instrument tuning and mass calibration prior to analysis. The solution is prepared,This solution is used for instrument tuning and mass calibration prior to analysis. The solution is prepared,This solution is used for instrument tuning and mass calibration prior to analysis. The solution is prepared,This solution is used for instrument tuning and mass calibration prior to analysis. The solution is prepared
"by mixing beryllium, magnesium, cobalt, indium and lead stock solutions (see Section 8.3) in 1% (v/v) nitric","by mixing beryllium, magnesium, cobalt, indium and lead stock solutions (see Section 8.3) in 1% (v/v) nitric","by mixing beryllium, magnesium, cobalt, indium and lead stock solutions (see Section 8.3) in 1% (v/v) nitric","by mixing beryllium, magnesium, cobalt, indium and lead stock solutions (see Section 8.3) in 1% (v/v) nitric"
acid to produce a concentration of 100 μg/L of each element.,acid to produce a concentration of 100 μg/L of each element.,Internal standards are not added to this,Internal standards are not added to this
solution.,solution.,,
8.8,Quality Control Sample (QCS),,
The QCS should be obtained from a source outside the laboratory. Dilute an appropriate aliquot of analytes,The QCS should be obtained from a source outside the laboratory. Dilute an appropriate aliquot of analytes,The QCS should be obtained from a source outside the laboratory. Dilute an appropriate aliquot of analytes,The QCS should be obtained from a source outside the laboratory. Dilute an appropriate aliquot of analytes
"(concentrations not to exceed 1,000 μg/L) in 1% (v/v) nitric acid. If the direct addition procedure is being","(concentrations not to exceed 1,000 μg/L) in 1% (v/v) nitric acid. If the direct addition procedure is being","(concentrations not to exceed 1,000 μg/L) in 1% (v/v) nitric acid. If the direct addition procedure is being","(concentrations not to exceed 1,000 μg/L) in 1% (v/v) nitric acid. If the direct addition procedure is being"
"used, add internal standards after dilution, mix, and store in a Teflon® bottle.","used, add internal standards after dilution, mix, and store in a Teflon® bottle.","used, add internal standards after dilution, mix, and store in a Teflon® bottle.",
8.9,Laboratory Fortified Blank (LFB),,
"To an aliquot of LFB, add aliquots from multi-element stock standards A and B (see Section 8.4) to produce","To an aliquot of LFB, add aliquots from multi-element stock standards A and B (see Section 8.4) to produce","To an aliquot of LFB, add aliquots from multi-element stock standards A and B (see Section 8.4) to produce","To an aliquot of LFB, add aliquots from multi-element stock standards A and B (see Section 8.4) to produce"
