Name: “Table 1 of 1 on page 27 of 35”,Name: “Table 1 of 1 on page 27 of 35”,Name: “Table 1 of 1 on page 27 of 35”
Table: 27,Table: 27,Table: 27
,,
Chapter IO-3,,Method IO-3.5
Chemical Analysis,,ICP/MS Methodology
TABLE 2. COMMON POLYATOMIC ION INTERFERENCES IN ICP-MS,TABLE 2. COMMON POLYATOMIC ION INTERFERENCES IN ICP-MS,TABLE 2. COMMON POLYATOMIC ION INTERFERENCES IN ICP-MS
BACKGROUND MOLECULAR IONS,,
Molecular Ion,Mass,Element Interference 1
NH+,15,
OH+,17,
OH2+,18,
C2+,24,
CN+,26,
CO+,28,
N2+,28,
N2H+,29,
NO+,30,
NOH+,31,
O 2+,32,
OH+,33,
36ArH+,37,
38ArH+,39,
40ArH+,41,
CO2+,44,
CO2H+,45,Sc
"ArC+ , ArO +",52,Cr
ArN+,54,Cr
ArNH+,55,Mn
ArO +,56,
ArOH +,57,
40Ar 36Ar +,76,Se
40Ar 38Ar +,78,Se
40Ar 2,80,Se
June 1999,Compendium of Methods for Inorganic Air Pollutants,Page 3.5-23
