Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”,Name: “Table 1 of 1 on page 26 of 35”
Table: 26,Table: 26,Table: 26,Table: 26
,,,
Method IO-3.5,,,Chapter IO-3
ICP/MS Methodology,ICP/MS Methodology,,Chemical Analysis
,TABLE 1. ESTIMATED METHOD DETECTION a LIMITS,TABLE 1. ESTIMATED METHOD DETECTION a LIMITS,
,,Estimated Method Detection Limits (MDLs)b,Estimated Method Detection Limits (MDLs)b
,Recommended analytical,,
Element,mass,μg/L,ng/m 3
Aluminum,27,0.05,0.01
Antimony,121,0.08,0.01
Arsenic,75,0.9,0.30
Barium,137,0.5,0.10
Beryllium,9,0.1,0.02
Cadmium,111,0.1,0.02
Chromium,52,0.07,0.01
Cobalt,59,0.03,0.01
Copper,63,0.03,0.01
Lead,"206,207,208",0.08,0.01
Manganese,55,0.1,0.02
Molybdenum,98,0.1,0.02
Nickel,60,0.2,0.02
Selenium,82,5,1.10
Silver,107,0.05,0.01
Thallium,205,0.09,0.01
Thorium,232,0.03,0.01
Uranium,238,0.02,0.01
Vanadium,51,0.02,0.01
Zinc,66,0.2,0.04
aInstrument detection limits (3F) estimated from seven replicate integrations of the blank (1% v/v nitric acid) following,aInstrument detection limits (3F) estimated from seven replicate integrations of the blank (1% v/v nitric acid) following,aInstrument detection limits (3F) estimated from seven replicate integrations of the blank (1% v/v nitric acid) following,aInstrument detection limits (3F) estimated from seven replicate integrations of the blank (1% v/v nitric acid) following
calibration of the instrument with three replicate integrations of a multi-element standard.,calibration of the instrument with three replicate integrations of a multi-element standard.,calibration of the instrument with three replicate integrations of a multi-element standard.,
"bBased upon sampling rate of 1.13 m 3/min for 24-h for a total sample volume of 1,627.2 m 3, factor of 9 for partial filter analysis;","bBased upon sampling rate of 1.13 m 3/min for 24-h for a total sample volume of 1,627.2 m 3, factor of 9 for partial filter analysis;","bBased upon sampling rate of 1.13 m 3/min for 24-h for a total sample volume of 1,627.2 m 3, factor of 9 for partial filter analysis;","bBased upon sampling rate of 1.13 m 3/min for 24-h for a total sample volume of 1,627.2 m 3, factor of 9 for partial filter analysis;"
digestion of 0.040 L/filter.,digestion of 0.040 L/filter.,,
Page 3.5-22,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
