Name: “Table 1 of 1 on page 36 of 68”,Name: “Table 1 of 1 on page 36 of 68”,Name: “Table 1 of 1 on page 36 of 68”,Name: “Table 1 of 1 on page 36 of 68”,Name: “Table 1 of 1 on page 36 of 68”,Name: “Table 1 of 1 on page 36 of 68”,Name: “Table 1 of 1 on page 36 of 68”
Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36,Table: 36
,,,,,,
Method IO-4.2,Method IO-4.2,,,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,,,,Atmospheric Acidic
,"[Note: Before analysis, add hydrogen peroxide (H 2O 2) to oxidize the sulfite (SO 3- ) to sulfate (SO 4= ) to","[Note: Before analysis, add hydrogen peroxide (H 2O 2) to oxidize the sulfite (SO 3- ) to sulfate (SO 4= ) to","[Note: Before analysis, add hydrogen peroxide (H 2O 2) to oxidize the sulfite (SO 3- ) to sulfate (SO 4= ) to","[Note: Before analysis, add hydrogen peroxide (H 2O 2) to oxidize the sulfite (SO 3- ) to sulfate (SO 4= ) to","[Note: Before analysis, add hydrogen peroxide (H 2O 2) to oxidize the sulfite (SO 3- ) to sulfate (SO 4= ) to","[Note: Before analysis, add hydrogen peroxide (H 2O 2) to oxidize the sulfite (SO 3- ) to sulfate (SO 4= ) to"
,simplify the calculations.],simplify the calculations.],simplify the calculations.],,,
,•,The second denuder stage collects 100% of the sampled ammonia (NH 3) as ammonium ion (NH 4+ ).,The second denuder stage collects 100% of the sampled ammonia (NH 3) as ammonium ion (NH 4+ ).,The second denuder stage collects 100% of the sampled ammonia (NH 3) as ammonium ion (NH 4+ ).,The second denuder stage collects 100% of the sampled ammonia (NH 3) as ammonium ion (NH 4+ ).,The second denuder stage collects 100% of the sampled ammonia (NH 3) as ammonium ion (NH 4+ ).
,•,"The Teflon® filter is 100% efficient for particulate sulfate, nitrate, and ammonia. Particle losses","The Teflon® filter is 100% efficient for particulate sulfate, nitrate, and ammonia. Particle losses","The Teflon® filter is 100% efficient for particulate sulfate, nitrate, and ammonia. Particle losses","The Teflon® filter is 100% efficient for particulate sulfate, nitrate, and ammonia. Particle losses","The Teflon® filter is 100% efficient for particulate sulfate, nitrate, and ammonia. Particle losses"
,,are less than 1% on each denuder. This assumption may or may not stand true depending on the,are less than 1% on each denuder. This assumption may or may not stand true depending on the,are less than 1% on each denuder. This assumption may or may not stand true depending on the,are less than 1% on each denuder. This assumption may or may not stand true depending on the,are less than 1% on each denuder. This assumption may or may not stand true depending on the
