Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”,Name: “Table 1 of 1 on page 46 of 68”
Table: 46,Table: 46,Table: 46,Table: 46,Table: 46
,,,,
Method IO-4.2,Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,,,Atmospheric Acidic
,,TABLE 4. DILUTION RATES,TABLE 4. DILUTION RATES,
,,Volume of,Equivalent,
,,1.0 N H2SO 4,Strong Acid,
,Standard H 2SO 4,Added to Each,Mass Collected,
,Flask No.,"Flask, mL","on Filter, Fg a",Approximate pH
,1,0.000,0,4.09
,2,0.025,4.90,4.01
,3,0.050,9.80,3.95
,4,0.100,19.60,3.84
,5,0.200,39.20,3.68
,6,0.400,78.40,3.48
,7,0.800,156.80,3.23
,aBased on 6.2 mL extraction volume.,aBased on 6.2 mL extraction volume.,,
,TABLE 5. OTHER CHEMICAL SPECIES,TABLE 5. OTHER CHEMICAL SPECIES,TABLE 5. OTHER CHEMICAL SPECIES,
,AMENDABLE TO ANNULAR DENUDER TECHNOLOGY,AMENDABLE TO ANNULAR DENUDER TECHNOLOGY,AMENDABLE TO ANNULAR DENUDER TECHNOLOGY,
,Chemical Species,,,
,Collected on Annular,,,
Symbol,Denuder,,Coating,Comments
O 3,Ozone,,1% (wt/wt),Analysis by IC or
,,NaHCO3/glycerin,NaHCO3/glycerin,colorimetry
HCl,Hydrogen Chloride,Na2CO3-alkali coating,Na2CO3-alkali coating,Extracted with water/
HF,Hydrogen Fluoride,,,analyzed by IC
PAHs,Semi-volatile polycyclic,,Ground,Soxhlet
SVOCs,aromatic hydrocarbons,XAD-4/glycerin,XAD-4/glycerin,extraction/GC/MS
,,,,analysis
Page 4.2-42,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,June 1999
