Name: “Table 1 of 1 on page 32 of 68”,Name: “Table 1 of 1 on page 32 of 68”,Name: “Table 1 of 1 on page 32 of 68”,Name: “Table 1 of 1 on page 32 of 68”,Name: “Table 1 of 1 on page 32 of 68”,Name: “Table 1 of 1 on page 32 of 68”,Name: “Table 1 of 1 on page 32 of 68”
Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32,Table: 32
,,,,,,
Method IO-4.2,Method IO-4.2,,,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,,,,Atmospheric Acidic
,19.1.1.1,Label seven 25 mL polyethylene stoppered volumetric flasks.,Label seven 25 mL polyethylene stoppered volumetric flasks.,Label seven 25 mL polyethylene stoppered volumetric flasks.,"Also, label each flask with the","Also, label each flask with the"
volume of 1 N H2 SO4,volume of 1 N H2 SO4,solution indicated in the following table:,solution indicated in the following table:,solution indicated in the following table:,,
,,,Volume of,Volume of,,
,,,1.000 N H2SO 4,1.000 N H2SO 4,Standard,
,,"Standard H 2SO 4,",added to each,added to each,"concentration,",
,,Flask No.,"flask, μL","flask, μL",10 -3N H2SO 4,
,,1,,0,0,
,,2,,25,1,
,,3,,50,2,
,,4,,100,4,
,,5,,200,8,
,,6,,400,16,
,,7,,800,32,
,19.1.1.2,Use the 25 μL automatic pipet to add 1 N stock H2 SO4,Use the 25 μL automatic pipet to add 1 N stock H2 SO4,Use the 25 μL automatic pipet to add 1 N stock H2 SO4,to flasks #1-3.,Use the 100 μL pipet
to add 1 N stock H 2 SO4,to add 1 N stock H 2 SO4,to flasks #4-7.,Dilute all flasks to the 25 mL mark with absolute ethanol.,Dilute all flasks to the 25 mL mark with absolute ethanol.,Dilute all flasks to the 25 mL mark with absolute ethanol.,Cap with
stoppers or parafilm and mix well.,stoppers or parafilm and mix well.,stoppers or parafilm and mix well.,,,,
19.1.2,2 M Potassium Chloride (KCl) Solution.,2 M Potassium Chloride (KCl) Solution.,2 M Potassium Chloride (KCl) Solution.,2 M Potassium Chloride (KCl) Solution.,,
,19.1.2.1,Weigh 149.2 ± 0.1 g of KCl.,Add the KCl to a 2 L flask.,Add the KCl to a 2 L flask.,,
,19.1.2.2,Add about 700 mL of DDW water to the flask.,Add about 700 mL of DDW water to the flask.,Add about 700 mL of DDW water to the flask.,Swirl the solution until the KCl is completely,Swirl the solution until the KCl is completely
dissolved.,,,,,,
,19.1.2.3,Pour this mixture into a 1 L graduated cylinder.,Pour this mixture into a 1 L graduated cylinder.,Pour this mixture into a 1 L graduated cylinder.,Rinse the flask with a small amount of water,Rinse the flask with a small amount of water
and transfer the rinse into the cylinder.,and transfer the rinse into the cylinder.,and transfer the rinse into the cylinder.,Fill the cylinder to the 1 L mark.,Fill the cylinder to the 1 L mark.,,
,19.1.2.4 Pour the solution from the cylinder into the 1 L polyethylene bottle.,19.1.2.4 Pour the solution from the cylinder into the 1 L polyethylene bottle.,19.1.2.4 Pour the solution from the cylinder into the 1 L polyethylene bottle.,19.1.2.4 Pour the solution from the cylinder into the 1 L polyethylene bottle.,19.1.2.4 Pour the solution from the cylinder into the 1 L polyethylene bottle.,Cap and shake the bottle
to mix well.,Mark the bottle with date of preparation.,Mark the bottle with date of preparation.,Mark the bottle with date of preparation.,,,
19.1.3,0.1 N Perchloric Acid (HClO4 ) Solution.,0.1 N Perchloric Acid (HClO4 ) Solution.,0.1 N Perchloric Acid (HClO4 ) Solution.,,,
,19.1.3.1 Fill a 1 L graduated cylinder about 1⁄2 full with DDW. Transfer 10 ± 0.1 mL of 60-62% HC104,19.1.3.1 Fill a 1 L graduated cylinder about 1⁄2 full with DDW. Transfer 10 ± 0.1 mL of 60-62% HC104,19.1.3.1 Fill a 1 L graduated cylinder about 1⁄2 full with DDW. Transfer 10 ± 0.1 mL of 60-62% HC104,19.1.3.1 Fill a 1 L graduated cylinder about 1⁄2 full with DDW. Transfer 10 ± 0.1 mL of 60-62% HC104,19.1.3.1 Fill a 1 L graduated cylinder about 1⁄2 full with DDW. Transfer 10 ± 0.1 mL of 60-62% HC104,19.1.3.1 Fill a 1 L graduated cylinder about 1⁄2 full with DDW. Transfer 10 ± 0.1 mL of 60-62% HC104
into the 1 L cylinder with a 10 mL pipet.,into the 1 L cylinder with a 10 mL pipet.,into the 1 L cylinder with a 10 mL pipet.,,,,
,19.1.3.2,Fill the cylinder to the 1 L mark.,Pour the solution into the 1 L polyethylene bottle.,Pour the solution into the 1 L polyethylene bottle.,Pour the solution into the 1 L polyethylene bottle.,
,19.1.3.3,Cap and shake the bottle to mix well.,Cap and shake the bottle to mix well.,Mark the date of preparation on the bottle.,Mark the date of preparation on the bottle.,
19.1.4,0.01 N HClO 4,Solution.,,,,
,19.1.4.1,Fill a 1 L graduated cylinder about 1⁄2 full with DDW.,Fill a 1 L graduated cylinder about 1⁄2 full with DDW.,Fill a 1 L graduated cylinder about 1⁄2 full with DDW.,,
,19.1.4.2,Measure 100 mL of the 0.1 N HC1O 4,Measure 100 mL of the 0.1 N HC1O 4,Measure 100 mL of the 0.1 N HC1O 4,solution with the 100 mL graduated cylinder.,Add
solution to the 1 L cylinder.,solution to the 1 L cylinder.,solution to the 1 L cylinder.,,,,
,19.1.4.3,Fill a 1 L cylinder with DDW to the 1 L mark.,Fill a 1 L cylinder with DDW to the 1 L mark.,Fill a 1 L cylinder with DDW to the 1 L mark.,Pour the solution into the 1 L polyethylene,Pour the solution into the 1 L polyethylene
bottle.,,,,,,
,19.1.4.4,Cap and shake the bottle to mix well.,Cap and shake the bottle to mix well.,Mark the date of preparation on the bottle.,Mark the date of preparation on the bottle.,
19.1.5,Extraction Solution (0.0001 N HClO 4 ).,Extraction Solution (0.0001 N HClO 4 ).,Extraction Solution (0.0001 N HClO 4 ).,,,
