Name: “Table 1 of 1 on page 17 of 68”,Name: “Table 1 of 1 on page 17 of 68”,Name: “Table 1 of 1 on page 17 of 68”,Name: “Table 1 of 1 on page 17 of 68”
Table: 17,Table: 17,Table: 17,Table: 17
,,,
Chapter IO-4,,Method IO-4.2,Method IO-4.2
Atmospheric Acidic,,Acidic/Basic Constituents,Acidic/Basic Constituents
13.3,Annular Denuder System (ADS) Assembly,,
[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of,[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of,[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of,[Note: Described herein is an annular denuder system consisting of four denuders in series. Any number of
denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the,denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the,denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the,denuders can be used at the operators' discretion. The denuders should be assembled in such a way that the
"flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-","flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-","flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-","flow-straightener end always follows the flush end of the previous denuder, except, if denuders with flow-"
straighteners at both ends are used.,straighteners at both ends are used.,This type of assembly allows laminar flow conditions to be restored,This type of assembly allows laminar flow conditions to be restored
quickly.],,,
13.3.1,"Lay the ADS pieces on a clean surface (i.e., Kimwipes®).",,
13.3.2,Remove the end caps from the first denuder.,Denuder 1 is coated with Na2 CO3,and holds the
impactor frit pin support.,Remove the blank impactor support pin.,Gently insert the impactor support pin and,Gently insert the impactor support pin and
coated frit assembly into the denuder-pin support.,coated frit assembly into the denuder-pin support.,"If the first denuder does not hold the impactor pin-support,","If the first denuder does not hold the impactor pin-support,"
attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.,attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.,attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.,attach the impactor frit seat equipped coupler assembly to the flow-straightener end of the first denuder.
[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.],[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.],[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.],[Note: DO NOT TIGHTEN! Do not tighten during the following procedure until Section 13.4.8 is reached.]
13.3.3,Attach a thermoplastic coupler to the opposite denuder end.,"Place a Teflon® clad ""O""-ring inside","Place a Teflon® clad ""O""-ring inside"
