Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”,Name: “Table 1 of 1 on page 15 of 68”
Table: 15,Table: 15,Table: 15,Table: 15
,,,
Chapter IO-4,,,Method IO-4.2
Atmospheric Acidic,,,Acidic/Basic Constituents
clean gloved finger.,The impactor should fit into the housing so that it does not protrude above the seat.,The impactor should fit into the housing so that it does not protrude above the seat.,The
impactor frit has a slight bevel.,impactor frit has a slight bevel.,The narrow surface should be inserted into the impactor seat.,
11.1.2,Impactor-Denuder.,The impactor-denuder assembly (shown in Figure 4) is of three parts:,the
"replaceable impactor frit, the impactor seat support pin, and the annular denuder impactor-pin support.","replaceable impactor frit, the impactor seat support pin, and the annular denuder impactor-pin support.","replaceable impactor frit, the impactor seat support pin, and the annular denuder impactor-pin support.",The
impactor frit is the same as described in Section 11.1.1 and is inserted into the impactor seat support pin.,impactor frit is the same as described in Section 11.1.1 and is inserted into the impactor seat support pin.,impactor frit is the same as described in Section 11.1.1 and is inserted into the impactor seat support pin.,The
impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel,impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel,impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel,impactor support pin can be hand-held while inserting the frit or it can be placed upright into the stainless steel
frit holder #3 (see Figure 11).,Press the support pin into the denuder pin support.,Press the support pin into the denuder pin support.,The pin is grooved and has
"a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink","a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink","a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink","a viton ""O""-ring to keep the pin snug in the denuder support during cold weather use (Teflon® tends to shrink"
at low temperatures).,The support pin is removed by using the removal tool shown in Figure 4.,The support pin is removed by using the removal tool shown in Figure 4.,
11.2,Impactor Frit Preparation,,
