Name: “Table 1 of 1 on page 22 of 68”,Name: “Table 1 of 1 on page 22 of 68”,Name: “Table 1 of 1 on page 22 of 68”,Name: “Table 1 of 1 on page 22 of 68”,Name: “Table 1 of 1 on page 22 of 68”
Table: 22,Table: 22,Table: 22,Table: 22,Table: 22
,,,,
Method IO-4.2,Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,,Atmospheric Acidic
16.2.1,"Cap one end of each of the denuders (i.e., Na 2 CO3","Cap one end of each of the denuders (i.e., Na 2 CO3",and citric acid denuders).,Add 5 mL of DDW
with a pipet.,Cap other ends of the denuders.,Cap other ends of the denuders.,,
16.2.2,Rotate the denuders to wet all surfaces thoroughly with the water.,Rotate the denuders to wet all surfaces thoroughly with the water.,Rotate the denuders to wet all surfaces thoroughly with the water.,Remove the caps and pour the
liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.,liquid from each of the two denuders into separate clean 25 mL polyethylene extraction bottles.
16.2.3,"Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which","Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which","Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which","Repeat this procedure with a second 5 mL of DDW extract (total extract volume is 10 mL, which"
is placed into the extraction bottles).,is placed into the extraction bottles).,is placed into the extraction bottles).,,
16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles,16.2.4 Add 1 mL of hydrogen peroxide to oxidize the sulfite (SOG3 ) to sulfate (SO=4) in the extraction bottles
containing the Na2 CO3,containing the Na2 CO3,coating.,,
16.2.5,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder,Replace the extraction bottle caps and label the bottles with the sampler ID number and denuder
number and type (as appropriate).,number and type (as appropriate).,number and type (as appropriate).,,
16.3,Filter Extraction,,,
16.3.1,"Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)","Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)","Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)","Teflon® Filter Extraction [for pH analysis followed by SO=4, NOGG3 , and/or NH +4 analyses)"
