Name: “Table 1 of 1 on page 59 of 68”,Name: “Table 1 of 1 on page 59 of 68”,Name: “Table 1 of 1 on page 59 of 68”,Name: “Table 1 of 1 on page 59 of 68”,Name: “Table 1 of 1 on page 59 of 68”,Name: “Table 1 of 1 on page 59 of 68”
Table: 59,Table: 59,Table: 59,Table: 59,Table: 59,Table: 59
,,,,,
Chapter IO-4,,,,,Method IO-4.2
Atmospheric Acidic,,,,Acidic/Basic Constituents,Acidic/Basic Constituents
,GENERAL,,,,
Project:,,,Date:,,
Site:,,,Location of Sampler:,,
Location:,,,,,
,,,Operator:,,
Sample Code:,,,,,
,EQUIPMENT,,,Sampler,
Mass Flow,,,,,
Controller No.:,,,Sodium Carbonate Denuder No.,Sodium Carbonate Denuder No.,
Lab Calibration Date:,Lab Calibration Date:,,Citric Acid Denuder No.:,Citric Acid Denuder No.:,
Flow Rate Set Point:,,,Filter Assembly No.:,,
Calibrated By:,,,,,
Rotameter No.:,,,,,
DGM No.:,,,,,
,SAMPLING DATA,,,Stop,
,Time,,,,
Time:,,,,,
Flow Rate:,,,,,
Temperature:,,,,,
Pressure:,,,,,
Avg. Flow Rate:,,,,,
Leak Check (Before):,,,,,
(After):,,,,,
Total Sample Vol.:,,,,,
Flow Maintained Rate:,Flow Maintained Rate:,(±5%),,,
,Flow,Ambient,Barometric,Relative,
,"Rate (Q),","Temperature,","Pressure,","Humidity, %",
Time,L/min,EC,mm Hg,,Comments
,Figure 13. Annular Denuder Field Test Data Sheet.,Figure 13. Annular Denuder Field Test Data Sheet.,Figure 13. Annular Denuder Field Test Data Sheet.,Figure 13. Annular Denuder Field Test Data Sheet.,
June 1999,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Compendium of Methods for Inorganic Air Pollutants,Page 4.2-55
