Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”,Name: “Table 1 of 1 on page 28 of 68”
Table: 28,Table: 28,Table: 28,Table: 28,Table: 28
,,,,
Method IO-4.2,Method IO-4.2,Method IO-4.2,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,,Atmospheric Acidic
"1 ppm, comparability will normally be within 5% or better. Old standards are assumed correct since they","1 ppm, comparability will normally be within 5% or better. Old standards are assumed correct since they","1 ppm, comparability will normally be within 5% or better. Old standards are assumed correct since they","1 ppm, comparability will normally be within 5% or better. Old standards are assumed correct since they","1 ppm, comparability will normally be within 5% or better. Old standards are assumed correct since they"
are referenced to the entire historical series of previous standard solutions all of which are comparable.],are referenced to the entire historical series of previous standard solutions all of which are comparable.],are referenced to the entire historical series of previous standard solutions all of which are comparable.],are referenced to the entire historical series of previous standard solutions all of which are comparable.],are referenced to the entire historical series of previous standard solutions all of which are comparable.]
17.4.4,17.4.4,System Shut-down.,,
,17.4.4.1,Shut off the pump.,Turn the REGEN switch and the conductivity cell to the OFF position.,Turn the REGEN switch and the conductivity cell to the OFF position.
,17.4.4.2,Switch the eluent degas switch to HIGH.,,
,17.4.4.3 Turn the stripchart recorder OFF.,17.4.4.3 Turn the stripchart recorder OFF.,Cap the pen.,Press the F10 function key on the computer.
Select option 3 to exit to DOS.,Select option 3 to exit to DOS.,Select option 3 to exit to DOS.,Shut off the printer and the computer.,
,17.4.4.4 Shut the eluent degas system and reservoir switches and the autosampler to the OFF position.,17.4.4.4 Shut the eluent degas system and reservoir switches and the autosampler to the OFF position.,17.4.4.4 Shut the eluent degas system and reservoir switches and the autosampler to the OFF position.,17.4.4.4 Shut the eluent degas system and reservoir switches and the autosampler to the OFF position.
Close the valves on both gas cylinders.,Close the valves on both gas cylinders.,Close the valves on both gas cylinders.,Close the regulator valves.,
17.5,Basic Troubleshooting,Basic Troubleshooting,,
"Before proceeding with the troubleshooting guide, make sure the reagents used were prepared correctly and","Before proceeding with the troubleshooting guide, make sure the reagents used were prepared correctly and","Before proceeding with the troubleshooting guide, make sure the reagents used were prepared correctly and","Before proceeding with the troubleshooting guide, make sure the reagents used were prepared correctly and","Before proceeding with the troubleshooting guide, make sure the reagents used were prepared correctly and"
"are not ""old.""","are not ""old.""",,,
17.5.1,17.5.1,Unstable Baselines,,
,17.5.1.1 Wavy baseline.,17.5.1.1 Wavy baseline.,The most common reason for a wavy baseline is an air bubble in the gradient,The most common reason for a wavy baseline is an air bubble in the gradient
pump.,This problem is diagnosed by observing the pump head indicator lights on the gradient pump module,This problem is diagnosed by observing the pump head indicator lights on the gradient pump module,This problem is diagnosed by observing the pump head indicator lights on the gradient pump module,This problem is diagnosed by observing the pump head indicator lights on the gradient pump module
