Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”,Name: “Table 1 of 1 on page 13 of 68”
Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13,Table: 13
,,,,,,,,,,,,,,
Chapter IO-4,Chapter IO-4,,,,,,,,,,,Method IO-4.2,Method IO-4.2,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,Atmospheric Acidic,,,,,,,,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents,Acidic/Basic Constituents
8.18,Potassium Chloride (KCl).,Potassium Chloride (KCl).,Potassium Chloride (KCl).,Potassium Chloride (KCl).,"ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.",,,,,
8.19,Perchloric Acid (HClO4 ).,Perchloric Acid (HClO4 ).,Perchloric Acid (HClO4 ).,"ACS reagent grade (60-62%), best source.","ACS reagent grade (60-62%), best source.","ACS reagent grade (60-62%), best source.","ACS reagent grade (60-62%), best source.","ACS reagent grade (60-62%), best source.","ACS reagent grade (60-62%), best source.",,,,,
8.20,Distilled Deionized Water (DDW).,Distilled Deionized Water (DDW).,Distilled Deionized Water (DDW).,Distilled Deionized Water (DDW).,Distilled Deionized Water (DDW).,ASTM Type I water.,ASTM Type I water.,ASTM Type I water.,ASTM Type I water.,,,,,
8.21,pH Buffers.,"Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.","Standard buffers 4.00 and 7.00 for internal calibration of pH meter, best source.",
8.22,Silica Gel.,"ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.","ACS reagent grade (indicating type), best source.",,,,,
8.23,Sodium Bromide (NaBr).,Sodium Bromide (NaBr).,Sodium Bromide (NaBr).,"ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.",,,,,
8.24,Activated Charcoal.,Activated Charcoal.,"ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.","ACS reagent grade, best source.",,,,,,
8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision,8.25 Balance. Electronic analytical with internal calibration weights and enclosed weighing chamber. Precision
"of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].","of 0.1 mg [Fisher-Scientific, 711 Forbes Ave., Pittsburgh, PA, 15219, (412-787-6322)].",,,
8.26 Gloves.,"Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source.","Polyethylene disposable. Used for impactor frit assembly and filter pack assembly, best source."
8.27,Dow Corning High Temperature Vacuum Oil.,Dow Corning High Temperature Vacuum Oil.,Dow Corning High Temperature Vacuum Oil.,Dow Corning High Temperature Vacuum Oil.,Dow Corning High Temperature Vacuum Oil.,Dow Corning High Temperature Vacuum Oil.,Dow Corning High Temperature Vacuum Oil.,Dow Corning 660 oil used for impactor frit coating,Dow Corning 660 oil used for impactor frit coating,Dow Corning 660 oil used for impactor frit coating,Dow Corning 660 oil used for impactor frit coating,Dow Corning 660 oil used for impactor frit coating,Dow Corning 660 oil used for impactor frit coating,Dow Corning 660 oil used for impactor frit coating
"solution, best source.","solution, best source.","solution, best source.",,,,,,,,,,,,
8.28,Zero Air.,"A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 .","A supply of compressed clean air, free from particles, oil, NO, NO2 , SO2 , HNO 3 , and HNO 2 ."
