Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”,Name: “Table 1 of 1 on page 30 of 68”
Table: 30,Table: 30,Table: 30,Table: 30,Table: 30,Table: 30
,,,,,
Method IO-4.2,,,,,Chapter IO-4
Acidic/Basic Constituents,Acidic/Basic Constituents,,,Atmospheric Acidic,Atmospheric Acidic
,,Stock or intermediate,,"Concentration,",
,Standard,"standard, Fg/mL","Aliquot, mL",Fg/mL,
,A,"1,000",4.0,40.0,
,B,100,4.0,4.0,
,C,100,3.0,3.0,
,D,100,2.0,2.0,
,E,100,1.0,1.0,
,F,100,0.5,0.5,
,G,10,2.0,0.2,
,H,10,1.0,0.1,
18.2,Reagent Preparation,,,,
"[Note: When reagents are prepared, label the container with the contents, concentration, date prepared, and","[Note: When reagents are prepared, label the container with the contents, concentration, date prepared, and","[Note: When reagents are prepared, label the container with the contents, concentration, date prepared, and","[Note: When reagents are prepared, label the container with the contents, concentration, date prepared, and","[Note: When reagents are prepared, label the container with the contents, concentration, date prepared, and","[Note: When reagents are prepared, label the container with the contents, concentration, date prepared, and"
the preparer's initials.],the preparer's initials.],,,,
18.2.1,Alkaline Phenol.,Add 83.0 g loose crystallized phenol to 800 mL DDW in a 1 L volumetric flask.,Add 83.0 g loose crystallized phenol to 800 mL DDW in a 1 L volumetric flask.,Add 83.0 g loose crystallized phenol to 800 mL DDW in a 1 L volumetric flask.,Add 83.0 g loose crystallized phenol to 800 mL DDW in a 1 L volumetric flask.
"Keeping the flask in an ice bath or under tap water, slowly add 96.0 mL 50% sodium hydroxide solution. Shake","Keeping the flask in an ice bath or under tap water, slowly add 96.0 mL 50% sodium hydroxide solution. Shake","Keeping the flask in an ice bath or under tap water, slowly add 96.0 mL 50% sodium hydroxide solution. Shake","Keeping the flask in an ice bath or under tap water, slowly add 96.0 mL 50% sodium hydroxide solution. Shake","Keeping the flask in an ice bath or under tap water, slowly add 96.0 mL 50% sodium hydroxide solution. Shake","Keeping the flask in an ice bath or under tap water, slowly add 96.0 mL 50% sodium hydroxide solution. Shake"
