EPA/625/R-96/010a
Compendium of Methods
for the Determination of
Inorganic Compounds
in Ambient Air
Compendium Method IO-4.2
DETERMINATION OF REACTIVE
ACIDIC AND BASIC GASES
AND STRONG ACIDITY OF
ATMOSPHERIC FINE PARTICLES
"(
    "
Center for Environmental Research Information
Office of Research and Development
U.S. Environmental Protection Agency
"Cincinnati, OH 45268"
June 1999
,Method IO-4.2,
,Acknowledgments,
This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient,This Method is a part of Compendium of Methods for the Determination of Inorganic Compounds in Ambient
"Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest","Air (EPA/625/R-96/010a), which was prepared under Contract No. 68-C3-0315, WA No. 2-10, by Midwest"
"Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the","Research Institute (MRI), as a subcontractor to Eastern Research Group, Inc. (ERG), and under the"
sponsorship of the U.S. Environmental Protection Agency (EPA).,sponsorship of the U.S. Environmental Protection Agency (EPA).,"Justice A. Manning, John O. Burckle,"
"Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National","Scott R. Hedges, Center for Environmental Research Information (CERI), and Frank F. McElroy, National"
"Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were","Exposure Research Laboratory (NERL), all in the EPA’s Office of Research and Development, were"
responsible for overseeing the preparation of this method.,responsible for overseeing the preparation of this method.,Other support was provided by the following
members of the Compendia Workgroup:,members of the Compendia Workgroup:,
•,"James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE","James L. Cheney, U.S. Army Corps of Engineers, Omaha, NE"
•,"Michael F. Davis, U.S. EPA, Region 7, KC, KS",
•,"Joseph B. Elkins Jr., U.S. EPA, OAQPS, RTP, NC",
•,"Robert D. Lewis, U.S. EPA, NERL, RTP, NC",
•,"Justice A. Manning, U.S. EPA, ORD, Cincinnati, OH",
•,"William A. McClenny, U.S. EPA, NERL, RTP, NC",
•,"Frank F. McElroy, U.S. EPA, NERL, RTP, NC",
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the,This Method is the result of the efforts of many individuals. Gratitude goes to each person involved in the
preparation and review of this methodology.,preparation and review of this methodology.,
Author(s),,
•,"William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC","William T. ""Jerry"" Winberry, Jr., EnviroTech Solutions, Cary, NC"
•,"Thomas Ellestad, U.S. EPA, RTP, NC",
•,"Bob Stevens, U.S. EPA, RTP, NC",
Peer Reviewers,Peer Reviewers,
•,"Delbert Eatough, Brigham Young University, Provo, UT",
•,"Shere Stone, University Research Glassware Corp., Chapel Hill, NC","Shere Stone, University Research Glassware Corp., Chapel Hill, NC"
•,"Petros Koutrakis, Harvard School of Public Health, Boston, MA","Petros Koutrakis, Harvard School of Public Health, Boston, MA"
•,"J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ","J. Waldman, Robert Wood Johnson Medical School, New Brunswick, NJ"
•,"Lauren M. Drees, U.S. EPA, NRMRL, Cincinnati, OH",
,DISCLAIMER,
"This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has","This Compendium has been subjected to the Agency's peer and administrative review, and it has"
been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products,been approved for publication as an EPA document. Mention of trade names or commercial products
does not constitute endorsement or recommendation for use.,does not constitute endorsement or recommendation for use.,
,ii,
,,,Method IO-4.2,Method IO-4.2,
,,,Determination of Reactive Acidic and Basic,Determination of Reactive Acidic and Basic,
,,,Gases and Strong Acidity of Atmospheric,Gases and Strong Acidity of Atmospheric,
,,,"Fine Particles (
    ","Fine Particles (
    ",
,,,TABLE OF CONTENTS,TABLE OF CONTENTS,
,,,,,Page
1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-1
2.,Applicable Documents,Applicable Documents,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
,2.1,ASTM Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,ASTM Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,ASTM Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
,2.2,Other Documents,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
3.,Summary of Method,Summary of Method,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
4.,Significance,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
5.,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-3
6.,Factors Affecting Denuder Efficiency,Factors Affecting Denuder Efficiency,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-4
7.,Apparatus,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-4
,7.1,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-5
,7.2,Analysis,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-7
