Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”,Name: “Table 1 of 1 on page 27 of 68”
Table: 27,Table: 27,Table: 27,Table: 27,Table: 27,Table: 27
,,,,,
Chapter IO-4,Chapter IO-4,,,,Method IO-4.2
Atmospheric Acidic,Atmospheric Acidic,,,Acidic/Basic Constituents,Acidic/Basic Constituents
,17.4.1.10,Turn stripchart recorder ON.,Baseline should stabilize in less than 20 min. If baseline is not,Baseline should stabilize in less than 20 min. If baseline is not,Baseline should stabilize in less than 20 min. If baseline is not
"stable, see troubleshooting Section 17.5 for assistance.","stable, see troubleshooting Section 17.5 for assistance.","stable, see troubleshooting Section 17.5 for assistance.",,,
17.4.2,Data acquisition start-up.,The following is a description of the current data acquisition program,The following is a description of the current data acquisition program,The following is a description of the current data acquisition program,The following is a description of the current data acquisition program
used by the EPA.,used by the EPA.,"The program is available (EPA, Atmospheric Chemistry and Physics Division, Office of","The program is available (EPA, Atmospheric Chemistry and Physics Division, Office of","The program is available (EPA, Atmospheric Chemistry and Physics Division, Office of","The program is available (EPA, Atmospheric Chemistry and Physics Division, Office of"
"Research and Development, Research Triangle Park, NC) and is for IBM or IBM compatible computers. Other","Research and Development, Research Triangle Park, NC) and is for IBM or IBM compatible computers. Other","Research and Development, Research Triangle Park, NC) and is for IBM or IBM compatible computers. Other","Research and Development, Research Triangle Park, NC) and is for IBM or IBM compatible computers. Other","Research and Development, Research Triangle Park, NC) and is for IBM or IBM compatible computers. Other","Research and Development, Research Triangle Park, NC) and is for IBM or IBM compatible computers. Other"
appropriately designed programs may be used to compile the data collected for any given sampling network.,appropriately designed programs may be used to compile the data collected for any given sampling network.,appropriately designed programs may be used to compile the data collected for any given sampling network.,appropriately designed programs may be used to compile the data collected for any given sampling network.,appropriately designed programs may be used to compile the data collected for any given sampling network.,appropriately designed programs may be used to compile the data collected for any given sampling network.
"A computer programmed integrator does not need to be used to compute the data, but is recommended for large","A computer programmed integrator does not need to be used to compute the data, but is recommended for large","A computer programmed integrator does not need to be used to compute the data, but is recommended for large","A computer programmed integrator does not need to be used to compute the data, but is recommended for large","A computer programmed integrator does not need to be used to compute the data, but is recommended for large","A computer programmed integrator does not need to be used to compute the data, but is recommended for large"
sampling networks.,sampling networks.,,,,
,"17.4.2.1 Turn on the IBM XT computer. From the C:>prompt, type: cd/cchart, then type: cchart. This","17.4.2.1 Turn on the IBM XT computer. From the C:>prompt, type: cd/cchart, then type: cchart. This","17.4.2.1 Turn on the IBM XT computer. From the C:>prompt, type: cd/cchart, then type: cchart. This","17.4.2.1 Turn on the IBM XT computer. From the C:>prompt, type: cd/cchart, then type: cchart. This","17.4.2.1 Turn on the IBM XT computer. From the C:>prompt, type: cd/cchart, then type: cchart. This"
loads the Chromatochart software.,loads the Chromatochart software.,"Turn switch on relay box to ENABLE, indicator light could go on.","Turn switch on relay box to ENABLE, indicator light could go on.","Turn switch on relay box to ENABLE, indicator light could go on.","Turn switch on relay box to ENABLE, indicator light could go on."
,17.4.2.2 Press F2 to enter the methods development module.,17.4.2.2 Press F2 to enter the methods development module.,"Select option number 1 - ""select channel","Select option number 1 - ""select channel","Select option number 1 - ""select channel"
"# and load method file.""","# and load method file.""","""Select channel # "" type 0 or press ENTER to select the default choice shown in","""Select channel # "" type 0 or press ENTER to select the default choice shown in","""Select channel # "" type 0 or press ENTER to select the default choice shown in","""Select channel # "" type 0 or press ENTER to select the default choice shown in"
the brackets (in this case 0).,the brackets (in this case 0).,"""Load method file named"" type the name of the appropriate method, then press","""Load method file named"" type the name of the appropriate method, then press","""Load method file named"" type the name of the appropriate method, then press","""Load method file named"" type the name of the appropriate method, then press"
ENTER.,A directory of all of the current methods in memory can be obtained by pressing the F2 function key.,A directory of all of the current methods in memory can be obtained by pressing the F2 function key.,A directory of all of the current methods in memory can be obtained by pressing the F2 function key.,A directory of all of the current methods in memory can be obtained by pressing the F2 function key.,A directory of all of the current methods in memory can be obtained by pressing the F2 function key.
,17.4.2.3,Press F3 to enter the Data Acquisition module.,At this point you will be asked to save the,At this point you will be asked to save the,At this point you will be asked to save the
