Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”,Name: “Table 1 of 1 on page 16 of 68”
Table: 16,Table: 16,Table: 16,Table: 16
,,,
Method IO-4.2,,,Chapter IO-4
Acidic/Basic Constituents,,,Atmospheric Acidic
12.6,"Lay the aluminum filter housing outlet component, with its large opening face up, on a clean Kimwipe®.","Lay the aluminum filter housing outlet component, with its large opening face up, on a clean Kimwipe®.","Lay the aluminum filter housing outlet component, with its large opening face up, on a clean Kimwipe®."
12.7,Insert the filter ring sandwiches (prepared in Sections 12.1 through 12.5) with the filter housing inlet,Insert the filter ring sandwiches (prepared in Sections 12.1 through 12.5) with the filter housing inlet,Insert the filter ring sandwiches (prepared in Sections 12.1 through 12.5) with the filter housing inlet
"component extending upward, in the aluminum filter base.","component extending upward, in the aluminum filter base.",Place the large outer Teflon® sleeve over the filter,Place the large outer Teflon® sleeve over the filter
sandwich and screw onto the aluminum filter base.,sandwich and screw onto the aluminum filter base.,DO NOT OVERTIGHTEN!,DO NOT TWIST FILTER
PACK COMPONENTS!,,,
12.8,"Install the ""Quick-Release"" plug into the filter outlet component.",DO NOT OVERTIGHTEN!,DO NOT OVERTIGHTEN!
12.9,Install the red Bakalite® cap onto the filter inlet component and the orange dust cover onto the,Install the red Bakalite® cap onto the filter inlet component and the orange dust cover onto the,Install the red Bakalite® cap onto the filter inlet component and the orange dust cover onto the
Quick-Release plug until ready to attach denuders.,Quick-Release plug until ready to attach denuders.,,
13. Annular Denuder System Preparation,13. Annular Denuder System Preparation,,
All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The,All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The,All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The,All new annular denuder parts obtained from suppliers should be cleaned with a dilute soap solution. The
parts should then be thoroughly rinsed in DDW and allowed to dry at room temperature.,parts should then be thoroughly rinsed in DDW and allowed to dry at room temperature.,parts should then be thoroughly rinsed in DDW and allowed to dry at room temperature.,
13.1,Annular Denuder Coating Procedure,,
"[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in","[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in","[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in","[Note: If the first denuder holds the impactor, a blank Teflon® impactor support pin should be installed in"
the pin support holder before the coating procedure.],the pin support holder before the coating procedure.],,
13.1.1,Cap the end of the denuder that has the inner tube flush to the outer tube and set denuder upright,Cap the end of the denuder that has the inner tube flush to the outer tube and set denuder upright,Cap the end of the denuder that has the inner tube flush to the outer tube and set denuder upright
on the capped end.,"For the denuders with flow-straighteners at both ends, either end can be capped.","For the denuders with flow-straighteners at both ends, either end can be capped.",Measure
