Name: “Table 1 of 1 on page 3 of 68”,Name: “Table 1 of 1 on page 3 of 68”,Name: “Table 1 of 1 on page 3 of 68”,Name: “Table 1 of 1 on page 3 of 68”,Name: “Table 1 of 1 on page 3 of 68”,Name: “Table 1 of 1 on page 3 of 68”
Table: 3,Table: 3,Table: 3,Table: 3,Table: 3,Table: 3
,,,,,
,,,Method IO-4.2,Method IO-4.2,
,,,Determination of Reactive Acidic and Basic,Determination of Reactive Acidic and Basic,
,,,Gases and Strong Acidity of Atmospheric,Gases and Strong Acidity of Atmospheric,
,,,"Fine Particles (
    ","Fine Particles (
    ",
,,,TABLE OF CONTENTS,TABLE OF CONTENTS,
,,,,,Page
1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,1. Scope . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-1
2.,Applicable Documents,Applicable Documents,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
,2.1,ASTM Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,ASTM Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,ASTM Standards . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
,2.2,Other Documents,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
3.,Summary of Method,Summary of Method,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
4.,Significance,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-2
5.,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Definitions . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-3
6.,Factors Affecting Denuder Efficiency,Factors Affecting Denuder Efficiency,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-4
7.,Apparatus,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-4
,7.1,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-5
,7.2,Analysis,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-7
8.,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Reagents and Materials . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-8
9.,Preparation of Coating and Extraction Reagents,Preparation of Coating and Extraction Reagents,Preparation of Coating and Extraction Reagents,. . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
,9.1,Impactor Frit Coating Solution Preparation,Impactor Frit Coating Solution Preparation,. . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
,9.2,Impactor Frit Extraction Solution Preparation . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Extraction Solution Preparation . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Extraction Solution Preparation . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
,9.3,Annular Denuder Coating Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Solutions Preparation . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
10.,Elutriator and Acceleration Jet (Inlet) Assembly,Elutriator and Acceleration Jet (Inlet) Assembly,Elutriator and Acceleration Jet (Inlet) Assembly,. . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-10
11.,Impactor Frit Preparation and Installation,Impactor Frit Preparation and Installation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
,11.1,Impactor Frit Installation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
,11.2,Impactor Frit Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Impactor Frit Preparation . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
12.,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Filter Pack Preparation and Assembly . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-11
13.,Annular Denuder System Preparation,Annular Denuder System Preparation,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-12
,13.1,Annular Denuder Coating Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Coating Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-13
,13.2,Annular Denuder Drying Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Drying Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Annular Denuder Drying Procedure . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-13
,13.3,Annular Denuder System (ADS) Assembly,Annular Denuder System (ADS) Assembly,. . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-13
,13.4,Laboratory Leak-Check of ADS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Laboratory Leak-Check of ADS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Laboratory Leak-Check of ADS . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-14
14.,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Sampling . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-14
,14.1,Placement of Denuder System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Placement of Denuder System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,Placement of Denuder System . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-14
,14.2,Start-Up,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,. . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . . .,4.2-15
